nohup: ignoring input
INFO:root:Downloading and generating the schema...
INFO:root:Generated the schema for 2018_10_02. A database will be created at mysql+pymysql://USERNAME:PASSWORD@DB_PATH.eu-west-2.rds.amazonaws.com/patstat_2018_10_02
INFO:root:Processing file download/files/2018/10/02/1538467438194/data_PATSTAT_Global_2018_Autumn_01.zip...
INFO:root:		Skipping tls201_part01.zip
INFO:root:		Skipping tls201_part02.zip
INFO:root:		Skipping tls201_part03.zip
INFO:root:		Skipping tls201_part04.zip
INFO:root:		Skipping tls201_part05.zip
INFO:root:		Skipping tls201_part06.zip
INFO:root:		Skipping tls201_part07.zip
INFO:root:		Skipping tls201_part08.zip
INFO:root:		Skipping tls201_part09.zip
INFO:root:		Skipping tls201_part10.zip
INFO:root:Processing file download/files/2018/10/02/1538468099890/data_PATSTAT_Global_2018_Autumn_02.zip...
INFO:root:		Skipping tls202_part01.zip
INFO:root:		Skipping tls202_part02.zip
INFO:root:		Skipping tls202_part03.zip
INFO:root:		Skipping tls203_part01.zip
INFO:root:		Skipping tls203_part02.zip
INFO:root:		Skipping tls203_part03.zip
INFO:root:		Skipping tls203_part04.zip
INFO:root:Processing file download/files/2018/10/02/1538469289043/data_PATSTAT_Global_2018_Autumn_03.zip...
INFO:root:		Skipping tls203_part05.zip
INFO:root:		Skipping tls203_part06.zip
INFO:root:		Skipping tls203_part07.zip
INFO:root:		Skipping tls203_part08.zip
INFO:root:		Skipping tls203_part09.zip
INFO:root:		Skipping tls203_part10.zip
INFO:root:		Skipping tls203_part11.zip
INFO:root:		Skipping tls203_part12.zip
INFO:root:		Skipping tls203_part13.zip
INFO:root:Processing file download/files/2018/10/02/1538470302447/data_PATSTAT_Global_2018_Autumn_04.zip...
INFO:root:		Skipping tls203_part14.zip
INFO:root:		Skipping tls203_part15.zip
INFO:root:		Skipping tls203_part16.zip
INFO:root:		Skipping tls203_part17.zip
INFO:root:		Skipping tls203_part18.zip
INFO:root:		Skipping tls203_part19.zip
INFO:root:		Skipping tls203_part20.zip
INFO:root:		Skipping tls203_part21.zip
INFO:root:		Skipping tls203_part22.zip
INFO:root:Processing file download/files/2018/10/02/1538471064334/data_PATSTAT_Global_2018_Autumn_05.zip...
INFO:root:		Skipping tls203_part23.zip
INFO:root:		Skipping tls203_part24.zip
INFO:root:		Skipping tls203_part25.zip
INFO:root:		Skipping tls203_part26.zip
INFO:root:		Skipping tls203_part27.zip
INFO:root:		Skipping tls203_part28.zip
INFO:root:		Skipping tls203_part29.zip
INFO:root:		Skipping tls203_part30.zip
INFO:root:Processing file download/files/2018/10/02/1538471877519/data_PATSTAT_Global_2018_Autumn_06.zip...
INFO:root:		Skipping tls203_part31.zip
INFO:root:		Skipping tls203_part32.zip
INFO:root:		Skipping tls203_part33.zip
INFO:root:		Skipping tls203_part34.zip
INFO:root:		Skipping tls204_part01.zip
